No;Kecamatan;Kelurahan;Kode Kel;J_Penduduk;J_P_DBD;J_M_DBD;IR_DBD;CFR_DBD;J_P_DD;J_M_DD;IR_DD;CFR_DD;J_P_N;J_M_Non;IR_Non;CFR_Non;2017;2018;2019;2020;ABJ;Strata_E;Kelas_Endemis;Tnh_pek_bang_hlmn;Tanah Sawah;Tanah Kering;J_RT;J_RW;J_Pdd_Lk;J_Pdd_Pr;J_Kep_Kel;J_KBPaud;J_SD;J_MI;J_SMP;J_MTS;J_SMA;J_MA;J_SMK;J_Siswa;J_PT;J_Dosen;J_Mhs;RS;RSB;Poli;Puskesmas_RI;Puskesmas_Rj;Apotek;K_Pertokoan;Pasar_BP;Pasar_BSP;Pasar_TB;Mini_Market;Toko Kelontong;Resto_RM;WM_Kedai;Hotel;Losmen_Wisma;Bank_Pemerintah;Bank_Swasta;BPR;KUD;IRT;Kosipa;Kop_Lainya;BTS;Masjid;langgar;majlis;gereja;kapel;pura;vihara;Total_T_Ibadah
1;Ngaliyan;Bambankerep;33.74.15.1006;5894;3;0;50.7;0;13;0;219.7;0;1;0;16.9;0;0;0;1;3;95.19;2;Sporadis;19.94;0;61.33;34;5;2976;3054;1863;2;0;1;0;0;1;0;0;1067;0;0;0;0;0;0;0;0;0;1;0;0;0;2;99;0;36;0;0;0;0;0;0;0;0;0;3;3;10;4;3;0;0;0;20
2;Semarang Utara;Bandarharjo;33.74.02.1001;20538;8;0;38.8;0;54;0;261.8;0;0;0;0;0;3;0;0;8;92.82;2;Sporadis;238.83;0;342.68;103;12;10650;10721;6801;14;5;2;1;0;0;0;0;1251;0;0;0;0;0;1;1;1;0;0;0;0;1;1;103;5;34;1;0;1;0;0;0;0;1;0;2;6;36;7;2;0;0;0;51
3;Genuk;Bangetayu Kulon;33.74.05.1010;16701;0;0;0;0;16;0;94.4;0;0;0;0;0;6;3;3;0;97.55;2;Sporadis;100;79;105.51;94;11;8732;8522;5020;8;1;0;1;0;0;1;1;810;0;0;0;0;0;0;0;0;1;0;1;0;0;2;99;1;53;0;0;0;0;0;2;0;0;0;4;11;37;9;0;0;0;0;57
4;Genuk;Bangetayu Wetan;33.74.05.1011;13544;3;0;21.8;0;15;0;108.9;0;0;0;0;0;3;2;0;3;97.92;2;Sporadis;61.3;0;62.3;78;9;7015;6939;4144;13;2;3;2;1;1;0;0;1137;0;0;0;0;0;0;1;0;0;1;0;0;0;1;15;0;20;0;0;1;0;0;0;0;0;0;0;4;48;7;1;0;0;0;60
5;Semarang Tengah;Bangunharjo;33.74.01.1009;2464;0;0;0;0;1;0;40.9;0;0;0;0;0;0;0;1;0;97.76;2;Sporadis;22.78;0;25.1;24;4;1188;1291;879;4;3;0;2;0;0;0;0;1743;0;0;0;0;0;1;0;0;0;10;0;0;0;2;18;6;10;5;0;3;2;2;0;0;0;0;2;1;8;;2;0;0;;11
6;Genuk;Banjardowo;33.74.05.1005;10141;5;0;48.7;0;5;0;48.7;0;0;0;0;0;3;0;1;5;96.28;2;Sporadis;87.07;123.51;88.57;54;8;5113;5196;3070;2;1;1;0;1;0;0;1;1076;0;0;0;0;0;2;0;0;2;1;1;0;0;3;79;4;30;0;0;0;0;0;0;0;1;0;2;1;31;1;1;0;0;0;34
7;Banyumanik;Banyumanik;33.74.11.1005;11584;4;0;34.4;0;33;0;283.5;0;1;0;8.59;0;3;1;6;4;92.01;1;Endemis;193.5;2.3;361.95;53;10;5829;5963;3732;13;4;0;0;0;1;0;0;747;0;0;0;0;0;1;0;0;4;1;1;0;0;5;34;2;52;0;2;0;0;0;0;0;2;0;1;12;19;13;2;0;0;0;46
8;Semarang Selatan;Barusari;33.74.07.1003;6469;1;0;16;0;5;0;80.1;0;0;0;0;0;0;0;0;1;96.92;2;Sporadis;25.52;0;39.52;47;7;2975;3176;2072;3;2;0;1;0;0;1;0;1209;2;25;764;2;0;2;0;0;5;0;1;0;0;2;54;3;89;0;0;1;0;0;0;0;0;0;3;5;13;5;3;0;;;26
9;Gajahmungkur;Bendan Duwur;33.74.09.1002;4048;3;0;73.1;0;14;0;341.2;0;0;0;0;0;1;0;4;3;92.13;2;Sporadis;14.1;0;16.1;7;28;2013;2084;1283;5;0;0;0;0;0;0;0;234;5;443;15382;0;0;0;0;0;0;1;1;0;0;2;57;11;49;0;0;0;0;0;0;0;0;0;2;5;22;5;0;0;0;0;32
10;Gajahmungkur;Bendan Ngisor;33.74.09.1003;5990;0;0;0;0;25;0;415.7;0;3;0;49.88;0;1;0;0;0;93.12;3;Potensial;52.9;0;59.34;5;30;2870;3072;1984;4;2;0;0;0;0;0;1;542;4;245;9165;0;0;2;0;0;2;0;0;0;0;5;99;7;32;0;0;2;0;2;0;0;2;1;0;5;11;6;0;0;0;0;22
11;Gajahmungkur;Bendungan;33.74.09.1008;4209;0;0;0;0;2;0;47.5;0;0;0;0;0;1;0;0;0;93.68;3;Potensial;35.24;0;38.04;5;29;2005;2146;1399;2;1;0;0;0;0;0;0;407;0;;;0;0;0;0;0;0;0;0;0;0;3;16;2;4;2;1;0;1;1;0;0;0;0;4;6;8;6;2;1;0;0;23
12;Ngaliyan;Beringin;33.74.15.1003;16651;3;0;17.8;0;29;0;172;0;1;0;5.93;0;2;2;3;3;98.44;1;Endemis;72.92;0;93.05;146;22;8476;8603;5002;17;2;0;0;1;0;0;0;400;0;0;0;0;0;2;0;0;1;3;0;0;0;4;170;0;34;0;0;0;0;0;0;0;0;0;2;11;26;13;1;0;0;0;51
13;Semarang Barat;Bojong Salaman;33.74.13.1009;8887;1;0;11.3;0;21;0;237.2;0;2;0;22.59;0;2;0;2;1;89.91;2;Sporadis;43.8;0;50;58;9;4202;4432;2841;7;3;1;1;0;0;0;0;1453;1;39;227;0;0;5;0;0;1;1;0;0;1;3;116;0;130;0;1;0;0;0;0;0;5;0;3;7;7;4;2;0;;;20
